,0,1,2,3,4,5,6,7,8,9
0,0.9999134542488921,0.9999132255154499,0.9998297510637268,0.9999681828422036,0.9984374441591966,0.9998481666280223,0.9995883818585085,0.9995412071130483,0.9997087633830526,7.8699722177948255
1,-0.9995986746467898,-0.9996939605613775,-0.9991380345774916,-0.9996671173194629,-0.9996867583093554,-0.9999729152485433,-0.9983939397413368,-0.9988459715367837,-0.9998891796055742,4.827979836838693
2,-0.6096716468785022,0.7697295912983178,-0.23971874867375365,-0.046099697802012396,-0.2984033500408826,-0.8711144456915468,0.8110287530580564,0.12695312601084874,-0.8063430848719685,-1.4040375074608145
3,0.07603057118438383,-0.5483766614059408,-0.5003195056176661,-0.382913401406455,0.4656556676846024,-0.2536389250060306,0.5020816844456975,0.11918957778676753,0.4270043175370133,-7.962408834252058
4,0.926715157316977,-0.6822935625910013,0.3003624215259384,-0.5359083410834717,-0.45716669288641565,-0.9588147052436812,0.732739498320099,-0.2097625922619183,-0.8177462822979787,0.7648066480506371
5,-0.7703879851060556,-0.44246614501314985,0.1562418924130149,-0.3665516310511583,-0.6343309573157558,0.014284905791710267,0.11473399887375013,0.6887789586185598,-0.5248434110471283,-6.273379505623005
6,0.5795776772776895,-0.7368534278457559,0.35786210548723285,0.9563911803368128,0.028842481958581745,0.3811818181046267,-0.14863386199477646,-0.6791735361805553,-0.8789861575154128,1.967603090221576
7,0.9315803294213945,0.42407709276248595,0.5554172163941109,-0.16996649970468358,0.5611931390260729,-0.4524790190990359,-0.8071868008744577,-0.9528911704703382,0.18753328911623646,4.994829809380692
8,-0.6759658693201097,-0.6270498067652983,0.5109218246259895,0.17974228258188152,0.2782847091520422,-0.5904076833901166,0.21431091023031779,-0.24601546935930452,0.42494958529146243,-4.696714406980096
9,0.9276598617298029,0.19075327511186257,0.40041915763432856,-0.9001389428828867,-0.9915905631650176,0.7595211319337172,0.448436668097989,0.7441836977345224,0.9077152021840724,1.4029513844800425
10,-0.2675551037105287,-0.6859182889403612,0.05623998765458249,0.742589454843317,-0.47202422043835857,-0.1670483130855296,0.8333036936571354,0.5757135774866919,0.8838008044420678,-7.531023843202877
